user_id,age,risk_pref,capital_tier
0,58,0.49161587511683236,0
1,48,0.4734717707805657,1
2,34,0.17320186991001518,0
3,62,0.43385164923797304,2
4,27,0.39850473439737344,0
5,40,0.6158500980522165,0
6,58,0.6350936508676438,0
7,38,0.04530400977204452,2
8,42,0.3746126146264712,1
9,30,0.6258599157142364,1
10,30,0.5031362585800877,0
11,43,0.8564898411883223,1
12,55,0.658693631618945,0
13,59,0.1629344270814297,2
14,43,0.07056874740042984,0
15,22,0.6424192782063156,0
16,41,0.026511310541621813,0
17,21,0.5857755812734633,0
18,43,0.9402302414249576,1
19,63,0.575474177875879,0
20,49,0.3881699262065219,1
21,57,0.6432882184423532,0
22,21,0.45825289049151663,1
23,40,0.5456167893159349,0
24,52,0.9414648087765252,0
25,31,0.38610263780077425,1
26,41,0.9611905638239142,0
27,63,0.9053506419560637,0
28,44,0.19579113478929644,2
29,68,0.06936130087516545,2
30,46,0.10077800137742665,0
31,61,0.018221825651549728,0
32,47,0.0944429607559284,1
33,35,0.6830067734163568,0
34,34,0.07118864846022899,0
35,66,0.3189756302937613,0
36,63,0.8448753109694546,1
37,22,0.023271935735825866,1
38,56,0.8144684825889358,0
39,26,0.28185477477339993,0
40,40,0.11816482762165625,0
41,28,0.6967371653641506,1
42,58,0.628942846779884,0
43,37,0.877472013527053,0
44,23,0.7350710438038858,1
45,44,0.8034809303848486,0
46,33,0.2820345725713065,1
47,69,0.17743954377972282,0
48,28,0.7506147516408583,0
49,45,0.806834739267264,0
50,21,0.9905051420006733,1
51,39,0.4126176769114265,2
52,47,0.37201808579278317,1
53,66,0.7764129607419968,0
54,26,0.34080354025301784,1
55,63,0.9307573256035647,0
56,27,0.8584127518430118,0
57,66,0.42899402737501835,2
58,54,0.7508710677914974,0
59,33,0.7545428740846823,0
60,36,0.10312386883593261,0
61,55,0.9025529066795667,0
62,69,0.5052523724478571,0
63,59,0.8264574661077416,1
64,23,0.32004960103061175,0
65,21,0.8955232284962005,2
66,25,0.3892016787341631,1
67,61,0.01083765148029836,0
68,23,0.9053819764192637,0
69,48,0.09128667678613356,0
70,37,0.31931363759041487,1
71,45,0.9500619670508049,0
72,63,0.9506071469375561,1
73,53,0.5734378881232861,0
74,29,0.6318372121697993,1
75,55,0.44844552197831977,0
76,33,0.29321077169806453,0
77,50,0.32866454536991596,2
78,67,0.6725184560770384,1
79,34,0.75237452943768,0
80,27,0.7915790437258485,2
81,33,0.7896181427945539,0
82,42,0.09120610304869037,2
83,59,0.49442030470258147,1
84,40,0.057558760016644284,0
85,35,0.5495288823237355,0
86,64,0.441530501373377,0
87,37,0.8877041827582998,1
88,66,0.3509150125520787,1
89,43,0.11706701642760586,0
90,45,0.14299168205283586,0
91,44,0.7615106317174722,1
92,64,0.6182180633162611,2
93,60,0.10112267612279024,1
94,48,0.08410680611499743,0
95,34,0.70096913145912,0
96,64,0.07276300636419353,0
97,20,0.8218600592903562,2
98,44,0.7062422271564962,0
99,26,0.08134878064189976,1
100,28,0.08483771408519192,0
101,43,0.9866395785011755,1
102,20,0.3742707957561203,1
103,63,0.3706421470668909,1
104,27,0.8127995672575026,0
105,43,0.9472485773838587,0
106,30,0.9860010638228709,0
107,36,0.7533781852589416,2
108,27,0.37625958553091576,2
109,54,0.08350071669866876,1
110,54,0.7771469159274368,1
111,52,0.558404249735805,1
112,24,0.4242220092469763,0
113,61,0.906354385094736,2
114,58,0.11119748230615134,0
115,60,0.49262510429085915,0
116,47,0.011353644767419069,1
117,26,0.46866064199412627,0
118,28,0.05630327568183735,0
119,27,0.11881791626807192,1
120,31,0.11752624677710488,0
121,53,0.6492103021160636,1
122,52,0.7460448792654233,0
123,67,0.5833687650971596,0
124,42,0.9621725484745419,0
125,43,0.37487057952370406,0
126,56,0.28571208628186073,1
127,54,0.8685991281894603,0
128,63,0.22359583851945264,1
129,59,0.9632225394406113,0
130,41,0.012154474689816341,1
131,46,0.969878826707639,2
132,54,0.04315991195057611,1
133,20,0.8911431136980711,0
134,54,0.5277011090862999,0
135,56,0.9929647961193003,0
136,66,0.07379656473539886,1
137,33,0.5538542844013208,0
138,22,0.969302535619099,0
139,20,0.5230978441701488,1
140,24,0.6293986381352625,0
141,45,0.6957486889846172,1
142,33,0.45454106476777323,0
143,58,0.6275580800840634,0
144,46,0.5843143119231002,1
